--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Bang-bang scenario

1342 events logged

16de85e3 17f956e4 1834a43a 186a8d28 18a3b082 18d45fe8 1907e2de 19372a3c
1966418e 19922b34 19bd305e 19e94080 1a1485de 1a3f2d88 1a68c9ee 1a915558
1ab7a0ea 1ade7720 1b04cfce 1b2a7130 1b4f882e 1b73e830 1b97d786 1bbb1c48
1bddfda2 1c0034a4 1c222156 1c439740 1c649c96 1c8544c8 1ca59626 1cc58a3c
1ce52762 1d046740 1d235d02 1d42023c 1d606aaa 1d7e82a8 1d9c6a16 1db9f4a0
1dd74ee2 1df465ac 1e113f2e 1e2de1f4 1e4a615a 1e6683bc 1e829c76 1e9e71f0
1eba09de 1ed58518 1ef0c332 1f0bcaa0 1f26aeb2 1f415c40 1f5bf30e 1f76600c
1f90a996 1faaafb0 1fc4b8ee 1fde71e4 1ff82db2 2011b30c 202b14d2 20445a08
205d6ef6 20767418 208f48c2 20a80d50 20c0c7ea 20d93ee8 20f1b94a 210a16bc
212243de 213a5424 21525ab2 216a3794 2181fdc6 2199c0d0 21b16096 21c8d6a0
21e04faa 21f78530 220ecaaa 2225f374 223d056a 22540778 226af2f2 2281ce64
2298a01a 22af4834 22c5e65e 22dc74a0 22f2ec6a 23094718 231fb1e6 2335f2e8
234c1d4a 23625198 2378556a 238e5650 23a44d42 23ba1a54 23cff776 23e5c4cc
23fb6ec2 24111574 2426a58e 243c18b8 24519be2 2467023c 247c7896 2491c52c
24a7080e 24bc3ad0 24d15702 24e67028 24fb8c8e 25108c20 25258ed2 253a74a4
254f5d96 256429ac 2578f8ea 258db840 25a2610a 25b71370 25cbaf62 25e0481c
25f4ca52 2609494c 261dbeaa 26323104 26468cb2 265ae540 266f40ee 26837f8c
2697b45a 26abe62c 26c00172 26d42650 26e84e52 26fc5974 2710679e 27245914
27384dae 274c3f28 27601a1a 2773fec0 2787ccbe 279b97cc 27af6612 27c32454
27d6e58e 27ea96fc 27fe4b6a 2811e330 2825712e 2838fbfc 284c7d1a 286007d0
287388d2 2886f9c8 289a6df2 28add210 28c1393a 28d49044 28e7ea72 28fb349c
290e81fe 2921bf50 2934ffc6 29483d40 295b7daa 296eae58 2981c85e 2994ec30
29a7f93a 29bb0ff8 29ce1cda 29e126b4 29f433da 2a072424 2a1a2466 2a2d1480
2a4007fe 2a52f84c 2a65d1de 2a78a850 2a8b81c6 2a9e4b34 2ab124aa 2ac3fb0c
2ad6c7a6 2ae99124 2afc50aa 2b0f0060 2b21b372 2b346334 2b47094a 2b59b958
2b6c5f86 2b7ef5a8 2b919b96 2ba431a4 2bb6cace 2bc960e8 2bdbed5e 2bee69d0
2c00e962 2c1372c4 2c25e556 2c3861a4 2c4ad40a 2c5d367c 2c6fa916 2c820bc8
