--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Half speed scenario

250840 events logged

6141760f 61418f0d 6141a80f 6141c10d 6141da0f 6141f30d 61420c0f 6142250d
61423e0f 6142570d 6142700f 6142890d 6142a20f 6142bb0d 6142d40f 6142ed0d
6143060f 61431f0d 6143380f 6143510d 61436a0f 6143830d 61439c0f 6143b50d
6143ce0f 6143e70d 6144000f 6144190d 6144320f 61444b0d 6144640f 61447d0d
6144960f 6144af0d 6144c80f 6144e10d 6144fa0f 6145130d 61452c0f 6145450d
61455e0f 6145770d 6145900f 6145a90d 6145c20f 6145db0d 6145f40f 61460d0d
6146260f 61463f0d 6146580f 6146710d 61468a0f 6146a30d 6146bc0f 6146d50d
6146ee0f 6147070d 6147200f 6147390d 6147520f 61476b0d 6147840f 61479d0d
6147b60f 6147cf0d 6147e80f 6148010d 61481a0f 6148330d 61484c0f 6148650d
61487e0f 6148970d 6148b00f 6148c90d 6148e20f 6148fb0d 6149140f 61492d0d
6149460f 61495f0d 6149780f 6149910d 6149aa0f 6149c30d 6149dc0f 6149f50d
614a0e0f 614a270d 614a400f 614a590d 614a720f 614a8b0d 614aa40f 614abd0d
614ad60f 614aef0d 614b080f 614b210d 614b3a0f 614b530d 614b6c0f 614b850d
614b9e0f 614bb70d 614bd00f 614be90d 614c020f 614c1b0d 614c340f 614c4d0d
614c660f 614c7f0d 614c980f 614cb10d 614cca0f 614ce30d 614cfc0f 614d150d
614d2e0f 614d470d 614d600f 614d790d 614d920f 614dab0d 614dc40f 614ddd0d
614df60f 614e0f0d 614e280f 614e410d 614e5a0f 614e730d 614e8c0f 614ea50d
614ebe0f 614ed70d 614ef00f 614f090d 614f220f 614f2cde 614f3b0d 614f540f
